baseline,source_file,reference,classification
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_gripper_follow_probe.py,/tmp/openworldtactile_uipc_min_gripper_follow_probe,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_pad_link8_camera_viewer.py,/tmp/openworldtactile_uipc_pad_link8_manual_camera,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_pad_usd_viewer.py,/tmp/openworldtactile_uipc_pad_loaded_adjusted,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_pad_usd_viewer.py,/tmp/openworldtactile_uipc_pad_usd_only_viewer,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v1.py,/tmp/openworldtactile_newbench_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v1.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2.py,/tmp/openworldtactile_newbench_v2_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_2.py,/tmp/openworldtactile_newbench_v2_2_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_2.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_2_camera_membrane_test.py,/tmp/openworldtactile_uipc_v2_2_camera_membrane_test,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_3.py,/tmp/openworldtactile_surface_force_v2_3,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_3.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_3_marker_tracking_test.py,/tmp/openworldtactile_uipc_v2_3_marker_tracking_test,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_4.py,/tmp/openworldtactile_surface_force_v2_4,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_4.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_5.py,/tmp/openworldtactile_surface_force_v2_5,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_5.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_6.py,/tmp/openworldtactile_surface_force_v2_6,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_6.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_7.py,/tmp/openworldtactile_surface_force_v2_7,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_7.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_8.py,/tmp/openworldtactile_dataset_v2_8_{stamp},runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_8.py,/tmp/openworldtactile_dataset_v2_8_,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v2_force_test.py,/tmp/openworldtactile_uipc_v2_force_core_test,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_1_mounted_contact.py,/tmp/openworldtactile_uipc_v4_1_mounted_contact,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_1_mounted_contact.py,/tmp/openworldtactile_uipc_v4_1_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_2_gripper_fxyz.py,/tmp/openworldtactile_uipc_v4_2_gripper_fxyz,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_2_gripper_fxyz.py,/tmp/openworldtactile_uipc_v4_2_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_3meta.py,/tmp/openworldtactile_uipc_v4_3meta,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_4_synthetic_force_rgb.py,/tmp/openworldtactile_uipc_v4_4_synthetic_force_rgb,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_5_object_geometry_texture_imprint.py,/tmp/openworldtactile_uipc_v4_5_object_geometry_texture_imprint,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_6_pressure_fxyz_texture.py,/tmp/openworldtactile_uipc_v4_6_pressure_fxyz_texture_minimal,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_7_single_contact.py,/tmp/openworldtactile_uipc_v4_7_single_contact_minimal,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_7_single_contact.py,/tmp/openworldtactile_uipc_v4_7_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_8_pad_visual_contact.py,/tmp/openworldtactile_uipc_v4_8_pad_asset_visual_contact,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_8_pad_visual_contact.py,/tmp/openworldtactile_uipc_v4_8_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_9_usd_contact_smoke.py,/tmp/openworldtactile_uipc_v4_9_openworldtactile_usd_visual_contact_smoke,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_9b_agilex_pad_mount_smoke.py,/tmp/openworldtactile_uipc_v4_9b_native_agilex_pad_mount_smoke,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_9c_agilex_pad_mount.py,/tmp/openworldtactile_uipc_v4_9c_native_agilex_pad_mount_only,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_mounted_contact.py,/tmp/openworldtactile_uipc_v4_mounted_contact,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v4_mounted_contact.py,/tmp/openworldtactile_newbench_uipc,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_1_mounted_grasp.py,/tmp/openworldtactile_uipc_v5_1_direct_uipc_mounted_grasp,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_1_mounted_grasp.py,/tmp/openworldtactile_uipc_v5_1_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_1_pad_follow_fxyz.py,/tmp/openworldtactile_uipc_v5_1_pad_only_follow_fxyz,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_1_pad_follow_fxyz.py,/tmp/openworldtactile_uipc_v5_1_pad_only_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_2_static_contact_smoke.py,/tmp/openworldtactile_uipc_v5_2_contact_smoke_static_tool,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_2_static_contact_smoke.py,/tmp/openworldtactile_uipc_v5_2_contact_smoke_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_3a_moving_pad_no_contact.py,/tmp/openworldtactile_uipc_v5_3a_moving_pad_no_contact,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_3a_moving_pad_no_contact.py,/tmp/openworldtactile_uipc_v5_3a_moving_pad_no_contact_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_mounted_contact.py,/tmp/openworldtactile_uipc_v5_0_hardcoded_nut_grasp_smoke,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_1_mount_check.py,/tmp/openworldtactile_uipc_v5_new_1_mount_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_2_physx_grasp.py,/tmp/openworldtactile_uipc_v5_new_2_physx_grasp_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3_fz_grasp.py,/tmp/openworldtactile_uipc_v5_new_3_uipc_fz_grasp,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3_fz_grasp.py,/tmp/openworldtactile_uipc_v5_new_3_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3b_fz_baseline.py,/tmp/openworldtactile_uipc_v5_new_3b_uipc_fz_baseline_clean,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3b_fz_baseline.py,/tmp/openworldtactile_uipc_v5_new_3b_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3c_contact_gap_debug.py,/tmp/openworldtactile_uipc_v5_new_3c_contact_gap_debug,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3c_contact_gap_debug.py,/tmp/openworldtactile_uipc_v5_new_3c_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3d_pad_alignment.py,/tmp/openworldtactile_uipc_v5_new_3d_pad_center_align,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3d_pad_alignment.py,/tmp/openworldtactile_uipc_v5_new_3d_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3e_pad_center_freeze.py,/tmp/openworldtactile_uipc_v5_new_3e_visual_clean_pad_center_freeze,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3e_pad_center_freeze.py,/tmp/openworldtactile_uipc_v5_new_3e_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3f_visual_membrane.py,/tmp/openworldtactile_uipc_v5_new_3f_single_visual_membrane,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3f_visual_membrane.py,/tmp/openworldtactile_uipc_v5_new_3f_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3g_back_visual_membrane.py,/tmp/openworldtactile_uipc_v5_new_3g_keep_back_visual_membrane,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3g_back_visual_membrane.py,/tmp/openworldtactile_uipc_v5_new_3g_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3h_close.py,/tmp/openworldtactile_uipc_v5_new_3h_swap_visual_membrane_layers,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3h_close.py,/tmp/openworldtactile_uipc_v5_new_3h_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3h_lift_check.py,/tmp/openworldtactile_uipc_v5_new_3h_swap_visual_membrane_layers,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3h_lift_check.py,/tmp/openworldtactile_uipc_v5_new_3h_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3h_swap_membrane_layers.py,/tmp/openworldtactile_uipc_v5_new_3h_swap_visual_membrane_layers,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3h_swap_membrane_layers.py,/tmp/openworldtactile_uipc_v5_new_3h_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3h_uv_idw.py,/tmp/openworldtactile_uipc_v5_new_3h_swap_visual_membrane_layers,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_3h_uv_idw.py,/tmp/openworldtactile_uipc_v5_new_3h_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_1_force_projection_calibration.py,/tmp/openworldtactile_uipc_v5_new_4_1_native_force_projection_calibration,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_1_force_projection_calibration.py,/tmp/openworldtactile_uipc_v5_new_4_1_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_2_projection_sign_calibration.py,/tmp/openworldtactile_uipc_v5_new_4_2_native_projection_sign_correlation_calibration_check,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_2_projection_sign_calibration.py,/tmp/openworldtactile_uipc_v5_new_4_2_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_3_contact_patch_localization.py,/tmp/openworldtactile_uipc_v5_new_4_2_native_projection_sign_correlation_calibration_check,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_3_contact_patch_localization.py,/tmp/openworldtactile_uipc_v5_new_4_3_native_contact_patch_localization,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_4_gradient_geometry_audit.py,/tmp/openworldtactile_uipc_v5_new_4_4_native_gradient_source_geometry_audit,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_4_gradient_geometry_audit.py,/tmp/openworldtactile_uipc_v5_new_4_4_native_gradient_source_geometry_audit,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_4_gradient_geometry_audit.py,/tmp/openworldtactile_uipc_v5_new_4_4_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_5_front_face_filter.py,/tmp/openworldtactile_uipc_v5_new_4_4_native_gradient_source_geometry_audit,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_5_front_face_filter.py,/tmp/openworldtactile_uipc_v5_new_4_5_native_front_face_source_filter,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_force_probe.py,/tmp/openworldtactile_uipc_v5_new_4_native_uipc_force_probe,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_4_force_probe.py,/tmp/openworldtactile_uipc_v5_new_4_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_5_membrane_inspector.py,/tmp/openworldtactile_uipc_v5_new_5_minimal_visual_membrane_inspector,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_5_proxy_output.py,/tmp/openworldtactile_uipc_v5_new_5_official_proxy_tactile_output,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_5_proxy_output.py,/tmp/openworldtactile_uipc_v5_new_5_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_5c_pressure_field_reconstruction.py,/tmp/openworldtactile_uipc_v5_new_5c_pressure_field_reconstruction,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_5c_pressure_field_reconstruction.py,/tmp/openworldtactile_uipc_v5_new_5c_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_5e_tangential_shear_proxy.py,/tmp/openworldtactile_uipc_v5_new_5e_tangential_shear_proxy,runtime_output_or_temporary_path
