baseline,source_file,reference,classification
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_5e_tangential_shear_proxy.py,/tmp/openworldtactile_uipc_v5_new_5e_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_6_constitutive_deformation.py,/tmp/openworldtactile_uipc_v5_new_6_constitutive_deformation_tactile,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_6_constitutive_deformation.py,/tmp/openworldtactile_uipc_v5_new_6_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7a_membrane_deformation_probe.py,/tmp/openworldtactile_uipc_v5_new_7a_membrane_deformation_probe,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7a_membrane_deformation_probe.py,/tmp/openworldtactile_uipc_v5_new_7a_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7b_membrane_contact_probe.py,/tmp/openworldtactile_uipc_v5_new_7b_membrane_contact_probe,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7b_membrane_contact_probe.py,/tmp/openworldtactile_uipc_v5_new_7b_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7c_attachment_follow_validation.py,/tmp/openworldtactile_uipc_v5_new_7c_attachment_follow_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7c_attachment_follow_validation.py,/tmp/openworldtactile_uipc_v5_new_7c_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7c_pad_follow_probe.py,/tmp/openworldtactile_uipc_v5_new_7c_pad_uipc_follow_probe,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7c_pad_follow_probe.py,/tmp/openworldtactile_uipc_v5_new_7c_pad_uipc_follow_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7d_backface_follow.py,/tmp/openworldtactile_uipc_v5_new_7d_backface_attachment_follow,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7d_backface_follow.py,/tmp/openworldtactile_uipc_v5_new_7d_backface_attachment_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7e_indenter_deformation.py,/tmp/openworldtactile_uipc_v5_new_7e_static_contact,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7e_indenter_deformation.py,/tmp/openworldtactile_uipc_v5_new_7e_static_contact_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7f_deformation_field_probe.py,/tmp/openworldtactile_uipc_v5_new_7e_check,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_lateral_shear_deformation_probe.py,/tmp/openworldtactile_uipc_v5_new_7g_shear_lateral,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_lateral_shear_deformation_probe.py,/tmp/openworldtactile_uipc_v5_new_7g_shear_lateral_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_local_3d_force_render.py,/tmp/openworldtactile_uipc_v5_new_7g_membrane_local_3d_force_diagnostic,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_local_visualization_probe.py,/tmp/openworldtactile_uipc_v5_new_7g_membrane_visualization,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_local_visualization_probe.py,/tmp/openworldtactile_uipc_v5_new_7g_membrane_visualization_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_8_grasp_integration.py,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_8_grasp_integration.py,/tmp/openworldtactile_uipc_v5_new_8_grasp_tactile_integration,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_8_grasp_integration.py,/tmp/openworldtactile_uipc_v5_new_8_grasp_tactile_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_9_tu_tactile_field_rendering.py,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_9_tu_tactile_field_rendering.py,/tmp/openworldtactile_uipc_v5_new_9_tu_tactile_field_rendering,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_9_tu_tactile_field_rendering.py,/tmp/openworldtactile_uipc_v5_new_9_tu_tactile_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_link7_link8_mount_probe.py,/tmp/openworldtactile_uipc_link7_to_link8_mount_transfer_probe,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_link7_link8_mount_probe.py,/tmp/openworldtactile_uipc_v5_new_3g_link8_mount,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v5_new_link7_link8_mount_probe.py,/tmp/openworldtactile_uipc_v5_new_3g_link8_mount_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/run_v4_8_dataset_sweep.py,/tmp/openworldtactile_dataset_v4_8,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/tu_tactile_field.py,/tmp/openworldtactile_uipc_v5_new_8_grasp_tactile_integration,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/tu_tactile_field.py,/tmp/openworldtactile_uipc_v5_new_9_tu_tactile_field_rendering,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/tu_tactile_field.py,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v1_workflow.md,/tmp/openworldtactile_newbench_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v1_workflow.md,/tmp/openworldtactile_newbench_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v1_workflow.md,/tmp/openworldtactile_newbench_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_2_camera_observed_membrane.md,/tmp/openworldtactile_uipc_v2_2_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_3_rgb_marker_tracking.md,/tmp/openworldtactile_uipc_v23_$,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_3_rgb_marker_tracking.md,/tmp/openworldtactile_v23_surface_force,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_3_rgb_marker_tracking.md,/tmp/openworldtactile_v23_surface_force/fxyz_channels.mp4,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_3_rgb_marker_tracking.md,/tmp/openworldtactile_v23_surface_force_visual,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_regression,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_force_core_test/summary.json,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_regression/fxyz.npy,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_regression/metadata.json,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_regression/preview_force.png,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v3_validation_suite.md,/tmp/openworldtactile_uipc_v3_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v3_validation_suite.md,/tmp/openworldtactile_uipc_v3_validation/,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v3_validation_suite.md,/tmp/openworldtactile_uipc_v3_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v3_validation_suite.md,/tmp/openworldtactile_uipc_v3_validation_full,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v4_sensor_mounted_contact.md,/tmp/openworldtactile_uipc_v4_mounted_contact,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v4_sensor_mounted_contact.md,/tmp/openworldtactile_uipc_v4_mounted_contact,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v5_insert_debug_integration.md,/tmp/openworldtactile_uipc_v5_insert_debug/,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v5_insert_debug_integration.md,/tmp/openworldtactile_uipc_v5_insert_debug,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v6_2_workspace,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v6_2_run,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v6_2_run,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v6_2_run,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_hdf5_dataset_pipeline.md,/tmp/openworldtactile_uipc_v6_dataset,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_hdf5_dataset_pipeline.md,/tmp/openworldtactile_uipc_v6_dataset,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v7_dataset_quality_iteration.md,/tmp/openworldtactile_uipc_v7_quality,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v7_dataset_quality_iteration.md,/tmp/openworldtactile_uipc_v7_dataset,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v7_dataset_quality_iteration.md,/tmp/openworldtactile_uipc_v7_dataset,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v7_dataset_quality_iteration.md,/tmp/openworldtactile_uipc_v7_quality,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v8_force_calibration.md,/tmp/openworldtactile_uipc_v8_calibration,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v8_force_calibration.md,/tmp/openworldtactile_uipc_v8_calibration,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v8_force_calibration.md,/tmp/openworldtactile_uipc_v8_calibration/calibration_params.json,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/OpenWorldTactile_v8_force_calibration.md,/tmp/openworldtactile_uipc_v8_calibrated_dataset,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_link8_adjusted_launch.md,/tmp/openworldtactile_uipc_pad_loaded_adjusted/metadata.json,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_link8_adjusted_launch.md,/tmp/openworldtactile_uipc_pad_loaded_adjusted/camera_rgb/,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_link8_adjusted_launch.md,/tmp/my_uipc_pad_run,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_link8_adjusted_launch.md,/tmp/my_uipc_pad_refine,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7a_membrane_deformation_probe.md,/tmp/openworldtactile_uipc_v5_new_7a_gui,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7a_membrane_deformation_probe.md,/tmp/openworldtactile_uipc_v5_new_7a_membrane_deformation_probe,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7b_membrane_contact_probe.md,/tmp/openworldtactile_uipc_v5_new_7b_membrane_contact_probe,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7b_membrane_contact_probe.md,/tmp/openworldtactile_uipc_v5_new_7b_membrane_contact_probe/verdict.json,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7c_attachment_follow_validation.md,/tmp/openworldtactile_uipc_v5_new_7c_attachment_follow_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7c_attachment_follow_validation.md,/tmp/openworldtactile_uipc_v5_new_7c_attachment_follow_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7c_attachment_follow_validation.md,/tmp/openworldtactile_uipc_v5_new_7c_attachment_follow_validation/verdict.json,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7c_pad_uipc_follow_probe.md,/tmp/openworldtactile_uipc_v5_new_7c_pad_follow_gui,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7c_pad_uipc_follow_probe.md,/tmp/openworldtactile_uipc_v5_new_7c_pad_follow_gui_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7c_pad_uipc_follow_probe.md,/tmp/openworldtactile_uipc_v5_new_7c_pad_follow_check,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7c_pad_uipc_follow_probe.md,/tmp/openworldtactile_uipc_v5_new_7c_pad_follow_check_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7d_backface_attachment_follow.md,/tmp/openworldtactile_uipc_v5_new_7d_gui,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7d_backface_attachment_follow.md,/tmp/openworldtactile_uipc_v5_new_7d_gui_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7d_backface_attachment_follow.md,/tmp/openworldtactile_uipc_v5_new_7d_check,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7d_backface_attachment_follow.md,/tmp/openworldtactile_uipc_v5_new_7d_check_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7e_static_indenter_contact_deformation.md,/tmp/openworldtactile_uipc_v5_new_7e_gui,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7e_static_indenter_contact_deformation.md,/tmp/openworldtactile_uipc_v5_new_7e_gui_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7e_static_indenter_contact_deformation.md,/tmp/openworldtactile_uipc_v5_new_7e_check,runtime_output_or_temporary_path
