baseline,source_file,reference,classification
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7e_static_indenter_contact_deformation.md,/tmp/openworldtactile_uipc_v5_new_7e_check_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_rigid,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_rigid_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_normal_${repeat},runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_normal_${repeat}_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_rigid,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_normal_0,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_normal_1,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_normal_2,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_normal_3,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_normal_4,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_contract_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_contract,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_field_probe.md,/tmp/openworldtactile_uipc_v5_new_7e_check,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_field_probe.md,/tmp/openworldtactile_uipc_v5_new_7e_check_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_field_probe.md,/tmp/openworldtactile_uipc_v5_new_7e_check,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7f_deformation_field_probe.md,/tmp/openworldtactile_uipc_v5_new_7f_deformation_field,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_deformation_based_force_estimator.md,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_deformation_based_force_estimator.md,/tmp/openworldtactile_uipc_v5_new_7g_snapshot,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_deformation_based_force_estimator.md,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_deformation_based_force_estimator.md,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified/diagnostics/primary_surface_displacement_history_pad_local.npy,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_deformation_based_force_estimator.md,/tmp/openworldtactile_uipc_v5_new_7f_7e_refined_smoke/commanded_indentation_mm.npy,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_deformation_based_force_estimator.md,/tmp/openworldtactile_uipc_v5_new_7g_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_plus_y,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_plus_y_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_minus_y,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_minus_y_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_plus_z,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_plus_z_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_minus_z,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_minus_z_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7e_normal,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_plus_y,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_minus_y,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_plus_z,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_minus_z,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_membrane_local_3d_force_render.md,/tmp/openworldtactile_7g_membrane_3d,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_positive,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_positive_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_negative,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_negative_ws,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_positive/surface_deformation.npy,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_positive_force,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_negative/surface_deformation.npy,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_negative_force,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_positive,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_positive_force,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_negative,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_negative_force,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/experiments/tactile-bench/docs/UIPC_Pad_v5_new_7g_shear_validation.md,/tmp/openworldtactile_uipc_v5_new_7g_shear_validation,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/config.yaml,/tmp/piper_isaac/piper_description_abs.urdf,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/packages/tasks/openworldtactile_tasks/factory/factory_tasks_cfg.py,{ISAACLAB_NUCLEUS_DIR}/Factory,external_environment_asset
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper/scripts/piper_pinocchio/piper_pinocchio.py,/home/agilex/piper_ws/src/piper_description/urdf/piper_description.urdf,source_machine_absolute_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit/scripts/create_readme_table.py,/tmp/table.md,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_kinematics/test/test_ikfast_plugins.sh,/tmp/ros/src/moveit_resources,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_kinematics/test/test_ikfast_plugins.sh,/tmp/ros:/tmp/ros,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_kinematics/test/test_ikfast_plugins.sh,/tmp/ros,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_kinematics/test/test_ikfast_plugins.sh,/tmp/ros/src/moveit_resources/fanuc_description/urdf/fanuc.urdf,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_kinematics/test/test_ikfast_plugins.sh,/tmp/ros/src/moveit_resources/panda_description/urdf/panda.urdf,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo1.yaml,/tmp/moveit_benchmarks,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo1.yaml,/tmp/moveit_benchmarks/,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo2.yaml,/home/benchmarks,source_machine_absolute_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo2.yaml,/home/benchmarks/,source_machine_absolute_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo_obstacles.yaml,/tmp/moveit_benchmarks,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo_obstacles.yaml,/tmp/moveit_benchmarks/,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo_panda_all_planners.yaml,/tmp/moveit_benchmarks,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo_panda_all_planners.yaml,/tmp/moveit_benchmarks/,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo_panda_predefined_poses.yaml,/tmp/moveit_benchmarks,runtime_output_or_temporary_path
active-isaaclab-2.1.1,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/moveit_ros/benchmarks/examples/demo_panda_predefined_poses.yaml,/tmp/moveit_benchmarks/,runtime_output_or_temporary_path
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/franka/current/sdf_taxel_rgb_sdk.py,{ISAACLAB_NUCLEUS_DIR}/{object_usd.lstrip,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/franka/current/sdf_taxel_rgb_sdk_openworldtactile_aligned.py,{ISAACLAB_NUCLEUS_DIR}/{object_usd.lstrip,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/franka/current/ST_RGB_shear.py,{ISAACLAB_NUCLEUS_DIR}/{object_usd.lstrip,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/franka/current/tactile_camera_openworldtactile.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_clamp_rgb_fxyz_ui.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_clamp_rgb_fxyz_ui.py,{ISAACLAB_NUCLEUS_DIR}/Factory/factory_nut_m16.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_physical_lift_cube_rgb_fxyz_ui.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_physical_lift_doublecube_rgb_fxyz_ui.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_physical_lift_rgb_fxyz_ui.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/rgb-pipeline/dual_openworldtactile_physical_lift_rgb_fxyz_ui.py,{ISAACLAB_NUCLEUS_DIR}/Factory/factory_nut_m16.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/rgb-pipeline/openworldtactile_rgb_fxyz_ui.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/rgb-pipeline/openworldtactile_rgb_fxyz_ui.py,{ISAACLAB_NUCLEUS_DIR}/Factory/factory_nut_m16.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_finger_sensor.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_finger_sensor.py,{ISAACLAB_NUCLEUS_DIR}/Factory/factory_nut_m16.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_gelsight_original_sensor.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_gelsight_original_sensor.py,{ISAACLAB_NUCLEUS_DIR}/Factory/factory_nut_m16.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_sensor.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/experiments/sensors/openworldtactile_sensor.py,{ISAACLAB_NUCLEUS_DIR}/Factory/factory_nut_m16.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/packages/contrib/isaaclab_contrib/sensors/openworldtactile_sensor/visuotactile_sensor_cfg.py,{ISAACLAB_NUCLEUS_DIR}/OpenWorldTactile,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/packages/contrib/isaaclab_contrib/sensors/openworldtactile_sensor/visuotactile_sensor_cfg.py,{ISAACLAB_NUCLEUS_DIR}/OpenWorldTactile,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/packages/contrib/test/sensors/test_visuotactile_sensor.py,{OWT_ASSET_ROOT}/gelsight_r15_finger/gelsight_r15_finger.usd,external_environment_asset
archive-isaaclab-2.3.2,archive-isaaclab-2.3.2/packages/contrib/test/sensors/test_visuotactile_sensor.py,{ISAACLAB_NUCLEUS_DIR}/Factory/factory_nut_m16.usd,external_environment_asset
